`timescale 1ns / 1ps
//////////////////////////////////////////////////////////////////////////////////
// Company: 
// Engineer: 
// 
// Create Date: 27.04.2023 10:55:20
// Design Name: 
// Module Name: sinePWM_1
// Project Name: 
// Target Devices: 
// Tool Versions: 
// Description: 
// 
// Dependencies: 
// 
// Revision:
// Revision 0.01 - File Created
// Additional Comments:
// 
//////////////////////////////////////////////////////////////////////////////////


`timescale 1ns / 1ps
module sinePWM1(input wire clk,output reg  pwm);
   reg [7:0] sine [0:720]; 
  reg [7:0] triangle=0;
  reg [7:0] sin;
  integer n=0;
  reg clk1;
  reg[27:0] counter1=28'd0;
   parameter DIVISOR1 = 28'd25;
   always @(posedge clk)
     begin
     counter1 <= counter1 + 28'd1;
     
     if(counter1>=(DIVISOR1-1))
       counter1 <= 28'd0;
     clk1 <= (counter1<DIVISOR1/2)?1'b1:1'b0;
     end
  reg updown=1;
  reg clk_out=0;
  reg [15:0] counter=0;
  initial begin
    sine[0]= 100.0000;
    sine[1]= 100.8722;
    sine[2]= 101.7444;
    sine[3]= 102.6164;
    sine[4]= 103.4882;
    sine[5]= 104.3597;
    sine[6]= 105.2309;
    sine[7]= 106.1018;
    sine[8]= 106.9721;
    sine[9]= 107.8419;
    sine[10]= 108.7112;
    sine[11]= 109.5797;
    sine[12]= 110.4476;
    sine[13]= 111.3146;
    sine[14]= 112.1808;
    sine[15]= 113.0460;
    sine[16]= 113.9103;
    sine[17]= 114.7735;
    sine[18]= 115.6356;
    sine[19]= 116.4965;
    sine[20]= 117.3561;
    sine[21]= 118.2144;
    sine[22]= 119.0713;
    sine[23]= 119.9268;
    sine[24]= 120.7808;
    sine[25]= 121.6332;
    sine[26]= 122.4839;
    sine[27]= 123.3329;
    sine[28]= 124.1802;
    sine[29]= 125.0256;
    sine[30]= 125.8691;
    sine[31]= 126.7106;
    sine[32]= 127.5501;
    sine[33]= 128.3875;
    sine[34]= 129.2228;
    sine[35]= 130.0558;
    sine[36]= 130.8866;
    sine[37]= 131.7149;
    sine[38]= 132.5409;
    sine[39]= 133.3644;
    sine[40]= 134.1854;
    sine[41]= 135.0038;
    sine[42]= 135.8194;
    sine[43]= 136.6324;
    sine[44]= 137.4426;
    sine[45]= 138.2500;
    sine[46]= 139.0544;
    sine[47]= 139.8558;
    sine[48]= 140.6543;
    sine[49]= 141.4496;
    sine[50]= 142.2418;
    sine[51]= 143.0307;
    sine[52]= 143.8164;
    sine[53]= 144.5988;
    sine[54]= 145.3778;
    sine[55]= 146.1533;
    sine[56]= 146.9253;
    sine[57]= 147.6937;
    sine[58]= 148.4585;
    sine[59]= 149.2196;
    sine[60]= 149.9770;
    sine[61]= 150.7306;
    sine[62]= 151.4803;
    sine[63]= 152.2261;
    sine[64]= 152.9679;
    sine[65]= 153.7057;
    sine[66]= 154.4394;
    sine[67]= 155.1690;
    sine[68]= 155.8943;
    sine[69]= 156.6155;
    sine[70]= 157.3323;
    sine[71]= 158.0447;
    sine[72]= 158.7527;
    sine[73]= 159.4563;
    sine[74]= 160.1554;
    sine[75]= 160.8498;
    sine[76]= 161.5396;
    sine[77]= 162.2248;
    sine[78]= 162.9052;
    sine[79]= 163.5809;
    sine[80]= 164.2516;
    sine[81]= 164.9175;
    sine[82]= 165.5785;
    sine[83]= 166.2345;
    sine[84]= 166.8854;
    sine[85]= 167.5313;
    sine[86]= 168.1720;
    sine[87]= 168.8075;
    sine[88]= 169.4378;
    sine[89]= 170.0628;
    sine[90]= 170.6825;
    sine[91]= 171.2968;
    sine[92]= 171.9057;
    sine[93]= 172.5091;
    sine[94]= 173.1070;
    sine[95]= 173.6993;
    sine[96]= 174.2861;
    sine[97]= 174.8671;
    sine[98]= 175.4425;
    sine[99]= 176.0121;
    sine[100]= 176.5760;
    sine[101]= 177.1340;
    sine[102]= 177.6862;
    sine[103]= 178.2324;
    sine[104]= 178.7727;
    sine[105]= 179.3071;
    sine[106]= 179.8353;
    sine[107]= 180.3575;
    sine[108]= 180.8736;
    sine[109]= 181.3835;
    sine[110]= 181.8873;
    sine[111]= 182.3848;
    sine[112]= 182.8760;
    sine[113]= 183.3610;
    sine[114]= 183.8396;
    sine[115]= 184.3118;
    sine[116]= 184.7776;
    sine[117]= 185.2370;
